ProductID,ProductName,Category,Price
1,Books Product 1,Books,360.28
2,Fashion Product 2,Fashion,119.32
3,Books Product 3,Books,463.1
4,Sports Product 4,Sports,386.82
5,Books Product 5,Books,250.48
6,Electronics Product 6,Electronics,397.99
7,Beauty Product 7,Beauty,237.41
8,Sports Product 8,Sports,196.75
9,Sports Product 9,Sports,59.88
10,Home Product 10,Home,451.43
11,Fashion Product 11,Fashion,128.3
12,Sports Product 12,Sports,164.03
13,Beauty Product 13,Beauty,394.89
14,Electronics Product 14,Electronics,347.32
15,Beauty Product 15,Beauty,295.21
16,Electronics Product 16,Electronics,211.06
17,Electronics Product 17,Electronics,279.45
18,Sports Product 18,Sports,268.78
19,Beauty Product 19,Beauty,353.88
20,Fashion Product 20,Fashion,235.82
21,Books Product 21,Books,448.8
22,Home Product 22,Home,271.36
23,Books Product 23,Books,89.33
24,Sports Product 24,Sports,335.61
25,Electronics Product 25,Electronics,152.99
26,Fashion Product 26,Fashion,395.22
27,Home Product 27,Home,496.35
28,Beauty Product 28,Beauty,86.47
29,Sports Product 29,Sports,200.62
30,Beauty Product 30,Beauty,41.72
31,Fashion Product 31,Fashion,188.75
32,Electronics Product 32,Electronics,96.58
33,Fashion Product 33,Fashion,29.05
34,Beauty Product 34,Beauty,358.11
35,Books Product 35,Books,168.44
36,Fashion Product 36,Fashion,478.21
37,Books Product 37,Books,487.83
38,Home Product 38,Home,265.54
39,Electronics Product 39,Electronics,214.33
40,Sports Product 40,Sports,74.81
41,Fashion Product 41,Fashion,190.88
42,Home Product 42,Home,74.67
43,Beauty Product 43,Beauty,313.64
44,Home Product 44,Home,72.18
45,Fashion Product 45,Fashion,10.56
46,Books Product 46,Books,63.39
47,Books Product 47,Books,142.45
48,Electronics Product 48,Electronics,432.81
49,Home Product 49,Home,24.9
50,Fashion Product 50,Fashion,88.5
51,Beauty Product 51,Beauty,496.15
52,Fashion Product 52,Fashion,178.71
53,Beauty Product 53,Beauty,282.14
54,Home Product 54,Home,344.68
55,Fashion Product 55,Fashion,111.56
56,Electronics Product 56,Electronics,15.04
57,Electronics Product 57,Electronics,478.64
58,Fashion Product 58,Fashion,296.99
59,Books Product 59,Books,259.15
60,Home Product 60,Home,19.88
61,Electronics Product 61,Electronics,37.62
62,Fashion Product 62,Fashion,84.82
63,Sports Product 63,Sports,278.0
64,Fashion Product 64,Fashion,96.23
65,Books Product 65,Books,351.48
66,Electronics Product 66,Electronics,239.58
67,Books Product 67,Books,234.84
68,Sports Product 68,Sports,336.65
69,Electronics Product 69,Electronics,209.19
70,Electronics Product 70,Electronics,353.06
71,Sports Product 71,Sports,419.22
72,Fashion Product 72,Fashion,41.54
73,Home Product 73,Home,118.47
74,Electronics Product 74,Electronics,273.61
75,Sports Product 75,Sports,320.38
76,Books Product 76,Books,356.52
77,Fashion Product 77,Fashion,311.61
78,Electronics Product 78,Electronics,211.79
79,Fashion Product 79,Fashion,405.57
80,Beauty Product 80,Beauty,345.11
81,Home Product 81,Home,287.2
82,Electronics Product 82,Electronics,197.48
83,Fashion Product 83,Fashion,78.93
84,Fashion Product 84,Fashion,255.17
85,Books Product 85,Books,220.43
86,Beauty Product 86,Beauty,310.12
87,Sports Product 87,Sports,80.73
88,Beauty Product 88,Beauty,480.41
89,Books Product 89,Books,65.1
90,Fashion Product 90,Fashion,208.46
91,Beauty Product 91,Beauty,21.7
92,Home Product 92,Home,101.31
93,Books Product 93,Books,431.65
94,Books Product 94,Books,335.6
95,Electronics Product 95,Electronics,477.69
96,Home Product 96,Home,342.78
97,Books Product 97,Books,367.3
98,Beauty Product 98,Beauty,182.66
99,Electronics Product 99,Electronics,492.96
